
> react-typescript-starter@0.0.0 test
> vitest --run


[1m[46m RUN [49m[22m [36mv4.0.9 [39m[90m/workspaces/ROPI-V2.1[39m

 [32m✓[39m src/__tests__/DescriptionPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 500[2mms[22m[39m
     [33m[2m✓[22m[39m triggers loadDescription when Generate button is clicked [33m 333[2mms[22m[39m
[90mstdout[2m | src/__tests__/AttributesCommandCenter.test.tsx
[22m[39mLoaded env: {
  GITHUB_TOKEN: [32m'ghu_aFexSG41oNhBKZdaeTtceQbIrrntah0vEBj0'[39m,
[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould enable Suggest button for editor role (isEditable=true)
[22m[39mAn update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould call /api/attributes/suggest when Suggest button is clicked
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould merge AI suggestions with existing aliases without duplicates
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

Not implemented: Window's alert() method
[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould show detailed error message when suggest API fails
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould show detailed error message when suggest API fails
[22m[39mAI Suggest error: Error: AI service unavailable
    at handleAiSuggestAliases [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:121:15[90m)[39m

 [32m✓[39m src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1461[2mms[22m[39m
     [33m[2m✓[22m[39m should show Suggest button when AI_SUGGEST feature flag is true and user is editor [33m 556[2mms[22m[39m
[90mstderr[2m | src/__tests__/AttributeKeyPage.test.tsx[2m > [22m[2mAttributeKeyPage[2m > [22m[2mhandles Firestore error gracefully
[22m[39mFailed to load attributes: Error: Firestore unavailable
    at [90m/workspaces/ROPI-V2.1/[39msrc/__tests__/AttributeKeyPage.test.tsx:209:37
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:157:11
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:753:26
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1636:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1602:10[90m)[39m
    at runTest [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1309:12[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runFiles [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1526:3[90m)[39m

Not implemented: navigation to another Document
[90mstderr[2m | src/__tests__/AttributeKeyPage.test.tsx[2m > [22m[2mAttributeKeyPage[2m > [22m[2mloads fallback JSON when Firestore fails
[22m[39mFailed to load attributes: Error: Firestore unavailable
    at [90m/workspaces/ROPI-V2.1/[39msrc/__tests__/AttributeKeyPage.test.tsx:225:37
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:157:11
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:753:26
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1636:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1602:10[90m)[39m
    at runTest [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1309:12[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runFiles [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1526:3[90m)[39m

 [32m✓[39m src/__tests__/AttributeKeyPage.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 418[2mms[22m[39m
[90mstderr[2m | src/__tests__/MappingReview.dynamic.test.tsx[2m > [22m[2mMappingReview - Dynamic Registry Integration[2m > [22m[2mshould handle registry load error gracefully
[22m[39m[MappingReview] Failed to load attribute registry: Error: Firestore connection failed
    at [90m/workspaces/ROPI-V2.1/[39msrc/__tests__/MappingReview.dynamic.test.tsx:239:7
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:157:11
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:753:26
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1636:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1602:10[90m)[39m
    at runTest [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1309:12[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runFiles [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1526:3[90m)[39m

 [32m✓[39m src/__tests__/MappingReview.dynamic.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 263[2mms[22m[39m
 [32m✓[39m src/__tests__/ProductEditorV2.ai.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 308[2mms[22m[39m
[90mstderr[2m | src/__tests__/SandboxPanel.propose-mapping.test.tsx[2m > [22m[2mSandboxPanel - propose-mapping endpoint[2m > [22m[2mshould handle CSV upload errors gracefully and show detailed error message
[22m[39mFile upload error: Error: Invalid CSV format
    at handleFileUpload [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/SandboxPanel.tsx:92:15[90m)[39m

 [32m✓[39m src/__tests__/SandboxPanel.propose-mapping.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 181[2mms[22m[39m
[90mstderr[2m | src/__tests__/SmartDetectPanel.persist.test.tsx[2m > [22m[2mSmartDetectPanel - Persist and Undo[2m > [22m[2mshould show error toast on persist failure
[22m[39mFailed to apply suggestion: Error: Firestore error
    at [90m/workspaces/ROPI-V2.1/[39msrc/__tests__/SmartDetectPanel.persist.test.tsx:342:38
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:157:11
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:753:26
    at [90mfile:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1636:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1602:10[90m)[39m
    at runTest [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1309:12[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runSuite [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1468:8[90m)[39m
    at runFiles [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@vitest[24m/runner/dist/index.js:1526:3[90m)[39m

 [32m✓[39m src/__tests__/SmartDetectPanel.persist.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[32m 236[2mms[22m[39m
 [32m✓[39m src/__tests__/AIWorkflowPanel.applyPersist.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 137[2mms[22m[39m
[90mstderr[2m | src/utils/__tests__/csvParser.test.ts[2m > [22m[2mCSV Parser - Delimiter Detection[2m > [22m[2mdefaults to comma when no delimiters found
[22m[39mDelimiter detection: detected ',' (comma), but all rows parsed as single field. File might use a different delimiter.

 [32m✓[39m src/utils/__tests__/csvParser.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 64[2mms[22m[39m
[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould normalize "Product Is Dropship.Name" to match "product_is_dropship_name"
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Product Is Dropship.Name",
    "normalizedHeader": "product_is_dropship_name",
    "candidateList": [
      {
        "canonicalPath": "sku_core.dropshipName",
        "confidence": "Exact Match",
        "matchedAlias": "product_is_dropship_name",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "sku_core.dropshipName",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "sku_core.dropshipName",
        "confidence": "Synonym",
        "matchedAlias": "sku",
        "score": 0.95
      }
    ],
    "selectedCanonicalPath": "sku_core.dropshipName",
    "autoSelected": true
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "RICS Short Description" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "RICS Short Description",
    "normalizedHeader": "rics_short_description",
    "candidateList": [
      {
        "canonicalPath": "rics_source.shortDescription",
        "confidence": "Exact Match",
        "matchedAlias": "rics_short_description",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "rics_source.shortDescription",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "RICS Long Desc" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "RICS Long Desc",
    "normalizedHeader": "rics_long_desc",
    "candidateList": [
      {
        "canonicalPath": "rics_source.longDescription",
        "confidence": "Exact Match",
        "matchedAlias": "RICS Long Desc",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "rics_source.longDescription",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "RICS Category" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "RICS Category",
    "normalizedHeader": "rics_category",
    "candidateList": [
      {
        "canonicalPath": "rics_source.category",
        "confidence": "Exact Match",
        "matchedAlias": "rics_category",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "rics_source.category",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "Product Is Active" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Product Is Active",
    "normalizedHeader": "product_is_active",
    "candidateList": [
      {
        "canonicalPath": "sku_core.productIsActive",
        "confidence": "Exact Match",
        "matchedAlias": "product_is_active",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "sku_core.productIsActive",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "sku_core.productIsActive",
        "confidence": "Synonym",
        "matchedAlias": "sku",
        "score": 0.95
      }
    ],
    "selectedCanonicalPath": "sku_core.productIsActive",
    "autoSelected": true
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "Last Received" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Last Received",
    "normalizedHeader": "last_received",
    "candidateList": [
      {
        "canonicalPath": "technical.lastReceived",
        "confidence": "Exact Match",
        "matchedAlias": "last_received",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "technical.lastReceived",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "Warehouse Inv" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Warehouse Inv",
    "normalizedHeader": "warehouse_inv",
    "candidateList": [
      {
        "canonicalPath": "technical.warehouseInv",
        "confidence": "Exact Match",
        "matchedAlias": "warehouse_inv",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "technical.warehouseInv",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould match "Store Inv" exactly
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Store Inv",
    "normalizedHeader": "store_inv",
    "candidateList": [
      {
        "canonicalPath": "technical.storeInv",
        "confidence": "Exact Match",
        "matchedAlias": "store_inv",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "technical.storeInv",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould NOT map "variant_count" (empty importerColumns)
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "variant_count",
    "normalizedHeader": "variant_count",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould auto-select fuzzy match with score >= 0.8
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "dropship_nam",
    "normalizedHeader": "dropship_nam",
    "candidateList": [
      {
        "canonicalPath": "sku_core.dropshipName",
        "confidence": "Fuzzy",
        "matchedAlias": "dropship_name",
        "score": 0.9846153846153847
      }
    ],
    "selectedCanonicalPath": "sku_core.dropshipName",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "sku_core.dropshipName",
        "confidence": "Synonym",
        "matchedAlias": "sku",
        "score": 0.95
      }
    ],
    "selectedCanonicalPath": "sku_core.dropshipName",
    "autoSelected": true
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould handle multiple exact matches and auto-select the first
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "category",
    "normalizedHeader": "category",
    "candidateList": [
      {
        "canonicalPath": "rics_source.category",
        "confidence": "Exact Match",
        "matchedAlias": "category",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "rics_source.category",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "sku_core.category",
        "confidence": "Synonym",
        "matchedAlias": "sku",
        "score": 0.95
      }
    ],
    "selectedCanonicalPath": "sku_core.category",
    "autoSelected": true
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould include metadata in mapping (category, label, allAliases)
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Product Is Active",
    "normalizedHeader": "product_is_active",
    "candidateList": [
      {
        "canonicalPath": "sku_core.productIsActive",
        "confidence": "Exact Match",
        "matchedAlias": "product_is_active",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "sku_core.productIsActive",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "sku_core.productIsActive",
        "confidence": "Synonym",
        "matchedAlias": "sku",
        "score": 0.95
      }
    ],
    "selectedCanonicalPath": "sku_core.productIsActive",
    "autoSelected": true
  }
]

[90mstdout[2m | src/__tests__/csvParser.mapping-v2.2.test.ts[2m > [22m[2mcsvParser v2.2 - Normalized Matching & Auto-Selection[2m > [22m[2mshould generate debug decisions structure
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "product_is_dropship_name",
    "normalizedHeader": "product_is_dropship_name",
    "candidateList": [
      {
        "canonicalPath": "sku_core.dropshipName",
        "confidence": "Exact Match",
        "matchedAlias": "product_is_dropship_name",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "sku_core.dropshipName",
    "autoSelected": true
  },
  {
    "header": "sku",
    "normalizedHeader": "sku",
    "candidateList": [
      {
        "canonicalPath": "sku_core.dropshipName",
        "confidence": "Synonym",
        "matchedAlias": "sku",
        "score": 0.95
      }
    ],
    "selectedCanonicalPath": "sku_core.dropshipName",
    "autoSelected": true
  }
]

 [32m✓[39m src/__tests__/csvParser.mapping-v2.2.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 26[2mms[22m[39m
[90mstdout[2m | src/__tests__/csvParser.registry.test.ts[2m > [22m[2mcsvParser - Registry-Driven Mapping[2m > [22m[2mshould resolve "Group" header to descriptive.gender via registry
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Group",
    "normalizedHeader": "group",
    "candidateList": [
      {
        "canonicalPath": "descriptive.gender",
        "confidence": "Exact Match",
        "matchedAlias": "group",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "descriptive.gender",
    "autoSelected": true
  },
  {
    "header": "MPN",
    "normalizedHeader": "mpn",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.registry.test.ts[2m > [22m[2mcsvParser - Registry-Driven Mapping[2m > [22m[2mshould resolve "Primary Color" to descriptive.primaryColor
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Primary Color",
    "normalizedHeader": "primary_color",
    "candidateList": [
      {
        "canonicalPath": "descriptive.primaryColor",
        "confidence": "Exact Match",
        "matchedAlias": "primary_color",
        "score": 1
      }
    ],
    "selectedCanonicalPath": "descriptive.primaryColor",
    "autoSelected": true
  },
  {
    "header": "MPN",
    "normalizedHeader": "mpn",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  }
]

[90mstdout[2m | src/__tests__/csvParser.registry.test.ts[2m > [22m[2mcsvParser - Registry-Driven Mapping[2m > [22m[2mshould NOT map "Variant Count" when registry returns null
[22m[39m[csvParser v2.2] Mapping decisions: [
  {
    "header": "Variant Count",
    "normalizedHeader": "variant_count",
    "candidateList": [
      {
        "canonicalPath": "null",
        "confidence": "Unmapped",
        "matchedAlias": null,
        "score": null
      }
    ],
    "selectedCanonicalPath": null,
    "autoSelected": false
  },
  {
    "header": "MPN",
    "normalizedHeader": "mpn",
    "candidateList": [
      {
